[[10191,10299],[10291,10423]]
[[11346922,11347326],[11347196,11347290]]
[[11346922,11347326],[11347286,11347608]]
[[11653991,11654131],[11653572,11654825]]
[[11655612,11655926],[11654813,11656460]]
[[11655948,11656511],[11654813,11656460]]
[[11655948,11656511],[11656461,11656804]]
[[12216397,12217068],[12215576,12216405]]
[[12216397,12217068],[12216435,12216801]]
[[12423885,12426164],[12421968,12423943]]
[[12547079,12547159],[12546746,12547079]]
[[13025877,13026275],[13026169,13026524]]
[[13263278,13263453],[13263290,13263483]]
[[13381617,13381860],[13381762,13381818]]
[[13433280,13434056],[13433918,13433954]]
[[13413245,13413451],[13413445,13413484]]
[[13411224,13411558],[13411118,13411299]]
[[13563651,13563772],[13563669,13563700]]
[[13563651,13563772],[13563701,13563794]]
[[13564814,13565083],[13564884,13564988]]
[[13564814,13565083],[13565071,13565118]]
[[13564814,13565083],[13565079,13565289]]
[[13580899,13580988],[13580881,13580917]]
[[13587277,13587404],[13587196,13587280]]
[[13510587,13510921],[13510920,13510951]]
[[13602078,13602554],[13602366,13602448]]
[[13666397,13666519],[13666436,13666521]]
[[13619010,13619021],[13618911,13619021]]
[[13619010,13619021],[13618963,13619041]]
[[13624773,13625144],[13624937,13624987]]
[[13696073,13696246],[13696230,13696283]]
[[14046098,14046112],[14045959,14046142]]
[[14139745,14139922],[14139775,14139842]]
[[14152252,14152276],[14152169,14152470]]
[[14153928,14153980],[14153822,14154001]]
[[14159717,14159788],[14159698,14159752]]
[[14159717,14159788],[14159753,14159871]]
[[14168173,14168448],[14168312,14168342]]
[[14216060,14216308],[14216296,14216475]]
[[14231712,14232209],[14231751,14232039]]
[[14231712,14232209],[14231768,14232064]]
[[14231712,14232209],[14231823,14232184]]
[[14218200,14218247],[14218195,14218267]]
[[14241846,14242085],[14241900,14241913]]
[[14241846,14242085],[14241914,14241954]]
[[14502561,14502641],[14502520,14502571]]
[[14504290,14504491],[14504302,14504541]]
[[14507942,14508057],[14506745,14508249]]
[[14956801,14957050],[14957042,14957068]]
[[15152483,15154140],[15154079,15154137]]
[[15151611,15152202],[15152193,15152381]]
[[15201161,15201632],[15201281,15201439]]
[[15274810,15274914],[15274728,15274842]]
[[15278391,15278447],[15278314,15278468]]
[[15281708,15282149],[15281708,15281824]]
[[15281708,15282149],[15281972,15282070]]
[[15189884,15189919],[15189915,15189954]]
[[15216043,15216382],[15216070,15216098]]
[[15310085,15310304],[15310124,15310310]]
[[15310085,15310304],[15310249,15310591]]
[[15298472,15298622],[15298606,15298942]]
[[15299692,15300263],[15300160,15300218]]
[[15358137,15358278],[15358161,15358270]]
[[15403759,15403776],[15403745,15403830]]
[[15403759,15403776],[15403758,15403851]]
[[15403823,15406397],[15403745,15403830]]
[[15403823,15406397],[15403758,15403851]]
[[15472376,15472543],[15472477,15472497]]
[[15451354,15451623],[15451337,15451457]]
[[15451354,15451623],[15451339,15451443]]
[[15412875,15413471],[15412635,15412876]]
[[15506919,15507322],[15507198,15507249]]
[[15506087,15506275],[15505738,15506097]]
[[15513714,15513721],[15512305,15515148]]
[[15834510,15834559],[15834549,15834626]]
[[15835054,15835304],[15835297,15835560]]
[[15847236,15847448],[15846742,15847262]]
[[15875468,15875680],[15875649,15875726]]
[[15900981,15901044],[15901034,15901079]]
[[15908190,15908270],[15908059,15913482]]
[[15908317,15908705],[15908059,15913482]]
[[15912815,15912929],[15908059,15913482]]
[[15912938,15913096],[15908059,15913482]]
[[15924239,15924365],[15924182,15924268]]
[[15924239,15924365],[15924340,15924374]]
[[15926721,15926935],[15926814,15926853]]
[[15926952,15928086],[15926975,15927061]]
[[15926952,15928086],[15927456,15927542]]
[[15929153,15930164],[15929153,15929171]]
[[15929153,15930164],[15929172,15929270]]
[[15929153,15930164],[15929271,15929276]]
[[15929153,15930164],[15930109,15930207]]
[[15943030,15943262],[15943039,15943085]]
[[15943702,15944581],[15944147,15944192]]
[[15943702,15944581],[15944535,15944578]]
[[15945621,15946314],[15946013,15946044]]
[[15946580,15947339],[15946605,15946638]]
[[15946580,15947339],[15947003,15947033]]
[[15978159,15978683],[15978578,15978615]]
[[15988072,15988507],[15988200,15988261]]
[[15990027,15990466],[15990426,15990470]]
[[15992460,15992789],[15992285,15992910]]
[[56946,58545],[57902,57963]]
[[51929,52044],[52033,52067]]
[[53244,53605],[53220,53255]]
[[114704,115233],[114761,114805]]
[[139551,139676],[139607,139676]]
[[140117,140206],[140094,140127]]
[[140719,140895],[140836,140893]]
[[63811,64081],[63879,63916]]
[[64203,64296],[64115,64212]]
[[64923,65010],[64979,65002]]
[[76925,77143],[76899,76964]]
[[80082,80126],[80078,80200]]
[[99477,99548],[99483,99514]]
[[114121,114415],[114384,114422]]
[[124877,124965],[124861,124920]]
[[125261,125423],[125251,125273]]
[[135472,135840],[135681,135731]]
[[250859,250879],[250857,250980]]
[[286801,288103],[285327,288197]]
[[285637,285824],[285327,288197]]
[[691755,692021],[691962,692046]]
[[691755,692021],[691971,692266]]
[[785863,786122],[786116,786169]]
[[795535,795651],[795559,795676]]
[[796923,796928],[796903,797151]]
[[803721,803919],[803759,803799]]
[[818180,818462],[818212,818253]]
[[834974,835097],[834984,835108]]
[[858553,859359],[858331,858626]]
[[858553,859359],[858685,858794]]
[[858553,859359],[858743,858804]]
[[865749,865850],[865752,865788]]
[[866306,866369],[866309,866346]]
[[874485,874505],[874501,874981]]
[[1936104,1938101],[1937574,1937725]]
[[1936104,1938101],[1937610,1937836]]
[[2029866,2030031],[2029837,2029866]]
[[2032876,2033028],[2032875,2032909]]
[[2032876,2033028],[2032944,2032952]]
[[2032876,2033028],[2032953,2033022]]
[[2037987,2038269],[2037947,2038044]]
[[2037987,2038269],[2038112,2038186]]
[[2042130,2042308],[2042145,2042204]]
[[2340149,2340333],[2339634,2340420]]
[[2287682,2287807],[2287381,2287687]]
[[2288059,2288141],[2287896,2288067]]
[[2531045,2533280],[2531699,2531861]]
[[2703098,2705368],[2703843,2703919]]
[[2779391,2779626],[2779574,2779637]]
[[2776904,2777053],[2777051,2777155]]
[[2733889,2734062],[2733889,2733901]]
[[2733889,2734062],[2733902,2733997]]
[[2733889,2734062],[2733998,2734063]]
[[2843369,2843615],[2843269,2843376]]
[[2857677,2857956],[2857881,2857927]]
[[2785669,2785815],[2785613,2785691]]
[[2785669,2785815],[2785716,2785747]]
[[2785669,2785815],[2785774,2785831]]
[[2789404,2789599],[2789512,2789587]]
[[2794784,2794810],[2794757,2794946]]
[[2872985,2873190],[2873089,2873154]]
[[2990135,2990235],[2989937,2990211]]
[[3021447,3021528],[3021486,3021559]]
[[3059435,3059443],[3059209,3059454]]
[[3160343,3160488],[3160458,3160553]]
[[3164084,3164284],[3164276,3164567]]
[[3285307,3285419],[3285168,3285310]]
[[3288931,3289244],[3288784,3288944]]
[[3336455,3336711],[3336669,3336684]]
[[3336455,3336711],[3336685,3336952]]
[[3361181,3361266],[3361015,3361184]]
[[3965517,3966537],[3965524,3965555]]
[[4104022,4104156],[4104102,4104151]]
[[4164453,4164605],[4164535,4164586]]
[[4235158,4235175],[4235031,4235168]]
[[4294242,4294396],[4294013,4294248]]
[[4294242,4294396],[4294122,4294264]]
[[4358175,4358319],[4358164,4358182]]
[[4358175,4358319],[4358179,4358418]]
[[4360538,4360597],[4360377,4360632]]
[[4320724,4320856],[4320607,4320799]]
[[4322408,4322593],[4322324,4322420]]
[[4322408,4322593],[4322463,4322516]]
[[4458460,4458710],[4458539,4458668]]
[[4468614,4468749],[4468647,4468678]]
[[4465869,4468103],[4466186,4466209]]
[[4465869,4468103],[4466779,4466825]]
[[4465869,4468103],[4467972,4468032]]
[[4492347,4492505],[4492022,4492361]]
[[4486457,4486574],[4486573,4486608]]
[[4478516,4478701],[4478599,4478658]]
[[4499507,4499701],[4499621,4499663]]
[[4503695,4503852],[4503707,4503789]]
[[4605053,4605115],[4604997,4605081]]
[[4605053,4605115],[4605082,4605116]]
[[4606946,4607106],[4606877,4606954]]
[[4801068,4801986],[4801638,4801662]]
[[4976695,4976986],[4976928,4977026]]
[[4976695,4976986],[4976939,4977062]]
[[4981606,4981782],[4981615,4981680]]
[[4983052,4983379],[4983078,4983153]]
[[4983052,4983379],[4983124,4983166]]
[[4913207,4913220],[4911023,4914595]]
[[4913317,4913431],[4911023,4914595]]
[[4913524,4913758],[4911023,4914595]]
[[4913848,4913957],[4911023,4914595]]
[[4914042,4914092],[4911023,4914595]]
[[4997316,4997691],[4997683,4998027]]
[[4998103,4998392],[4997739,4998113]]
[[5000448,5000521],[5000448,5000518]]
[[5001661,5001787],[5001598,5001668]]
[[5020322,5020451],[5020312,5020397]]
[[5020322,5020451],[5020336,5020459]]
[[4990706,4990828],[4990707,4990739]]
[[5173271,5173498],[5173420,5173672]]
[[5203411,5203569],[5203424,5203571]]
[[5381568,5381757],[5381654,5381690]]
[[5379314,5379402],[5379090,5379314]]
[[5377091,5377361],[5377210,5377254]]
[[5367849,5367983],[5367924,5368003]]
[[5370370,5370411],[5370328,5370371]]
[[5372189,5372370],[5372357,5372400]]
[[5471477,5474773],[5473341,5473385]]
[[5391709,5391721],[5391542,5391723]]
[[5483616,5483625],[5482448,5483757]]
[[5499256,5500456],[5499737,5499780]]
[[5499256,5500456],[5499798,5499833]]
[[5499256,5500456],[5500119,5500143]]
[[5492985,5493600],[5493454,5493471]]
[[5509780,5509943],[5509794,5509826]]
[[5510143,5510216],[5510039,5510256]]
[[5511053,5511197],[5510931,5511056]]
[[5511053,5511197],[5511192,5511202]]
[[5613597,5613796],[5613628,5613681]]
[[5613597,5613796],[5613770,5613796]]
[[5614254,5614505],[5614269,5614314]]
[[5614254,5614505],[5614323,5614357]]
[[5614254,5614505],[5614358,5614368]]
[[5615407,5615585],[5615446,5615499]]
[[5615407,5615585],[5615527,5615580]]
[[5838700,5838850],[5838787,5838833]]
[[5904276,5904408],[5904379,5904396]]
[[5908134,5908279],[5908275,5908555]]
[[5911911,5912060],[5911913,5911964]]
[[5913335,5914562],[5913698,5913736]]
[[5913335,5914562],[5914314,5914344]]
[[6105767,6105934],[6105741,6105789]]
[[6212563,6212611],[6212519,6212595]]
[[6215011,6215251],[6214957,6215023]]
[[6237991,6238048],[6237914,6238068]]
[[6332725,6332832],[6332818,6333059]]
[[6335417,6335527],[6335404,6335424]]
[[6335417,6335527],[6335425,6335461]]
[[6335417,6335527],[6335462,6335480]]
[[6505006,6505125],[6504841,6505042]]
[[6505006,6505125],[6505043,6505989]]
[[6659186,6659365],[6659275,6659365]]
[[6660380,6660507],[6660490,6660554]]
[[6660380,6660507],[6660498,6660534]]
[[6660380,6660507],[6660502,6660555]]
[[6663066,6663375],[6663047,6663078]]
[[6665960,6666129],[6666124,6666361]]
[[6666513,6666648],[6666486,6666523]]
[[6695471,6696907],[6695499,6695547]]
[[6695471,6696907],[6695548,6695621]]
[[6695471,6696907],[6695622,6695632]]
[[6722393,6722815],[6722780,6722817]]
[[6741431,6741512],[6741055,6741623]]
[[6752894,6752968],[6752968,6753085]]
[[6752127,6752243],[6752170,6752218]]
[[6748167,6748333],[6748235,6748277]]
[[6741541,6741675],[6741055,6741623]]
[[6753722,6753820],[6753711,6753764]]
[[6701438,6701627],[6701477,6701619]]
[[6765105,6765254],[6765095,6765383]]
[[6814319,6814454],[6814370,6814409]]
[[6815478,6815643],[6815560,6815623]]
[[6817296,6817377],[6817253,6817308]]
[[6819580,6819751],[6819598,6819686]]
[[6820581,6820712],[6820625,6820666]]
[[6822616,6822653],[6822602,6822643]]
[[6823636,6823782],[6823630,6823695]]
[[6973660,6974148],[6973912,6973963]]
[[6939764,6940653],[6940357,6940466]]
[[6957173,6957266],[6957175,6957234]]
[[6960686,6960897],[6960542,6960712]]
[[6960686,6960897],[6960757,6960807]]
[[7087883,7088593],[7087760,7092271]]
[[7125080,7125553],[7125332,7125544]]
[[7213375,7214376],[7212958,7214479]]
[[7703888,7704061],[7704033,7704239]]
[[7706793,7706825],[7706788,7707002]]
[[7775074,7775232],[7775023,7775084]]
[[7775686,7775868],[7775863,7775993]]
[[8053423,8053430],[8053234,8053739]]
[[8058082,8058433],[8058208,8058303]]
[[8068625,8068870],[8068574,8068882]]
[[8072012,8072208],[8072048,8072294]]
[[8210561,8211907],[8208594,8210565]]
[[8210561,8211907],[8211000,8211021]]
[[8210561,8211907],[8211055,8211828]]
[[8505559,8505594],[8505554,8505794]]
[[8539435,8539550],[8539239,8539574]]
[[8631457,8631483],[8631345,8631638]]
[[8754047,8754082],[8752756,8754406]]
[[8926029,8926234],[8926015,8926104]]
[[8926029,8926234],[8926234,8926298]]
[[8929142,8929324],[8929183,8929269]]
[[9094071,9096580],[9094882,9094907]]
[[9094071,9096580],[9095186,9095225]]
[[9150068,9150314],[9150154,9150213]]
[[9101186,9101339],[9101140,9101328]]
[[9103390,9103554],[9103385,9103398]]
[[9103390,9103554],[9103471,9103514]]
[[9113123,9113276],[9113104,9113212]]
[[9113123,9113276],[9113214,9113259]]
[[9154148,9155889],[9154122,9154151]]
[[9157193,9157392],[9157089,9157200]]
[[9223040,9223337],[9223074,9223163]]
[[9223967,9224123],[9223987,9224016]]
[[9232118,9232286],[9232284,9232359]]
[[9280301,9280497],[9280334,9280378]]
[[9280301,9280497],[9280404,9280523]]
[[9471413,9471421],[9471393,9471431]]
[[9407007,9407245],[9407228,9407272]]
[[9453891,9454049],[9453999,9454042]]
[[10252450,10252677],[10252673,10252713]]
[[10656832,10657554],[10656802,10657125]]
[[10656832,10657554],[10657347,10657887]]
[[10700407,10700510],[10700418,10700845]]
[[10703876,10704046],[10703854,10703913]]
[[10707146,10707336],[10707246,10707290]]
[[10762940,10763063],[10762929,10763111]]
[[10772952,10773108],[10772965,10773039]]
[[10782035,10782175],[10782130,10782161]]
[[10748714,10748982],[10748793,10748826]]
[[10799485,10799553],[10799489,10799537]]
[[10799485,10799553],[10799541,10799575]]
[[10823114,10824528],[10824444,10824491]]
[[10845259,10845504],[10845318,10845361]]
[[10874090,10874188],[10874089,10874296]]
[[10879905,10880040],[10879945,10880394]]
[[10879905,10880040],[10880033,10880400]]
[[10879905,10880040],[10880040,10880176]]
[[10881233,10881401],[10881347,10881373]]
[[10789694,10789919],[10789904,10790255]]
[[10816303,10816672],[10816219,10816340]]
[[10818209,10818350],[10818193,10818281]]
[[10948615,10948929],[10948409,10951348]]
[[10947879,10948193],[10945460,10948400]]
[[11774502,11774571],[11774508,11774576]]
[[11777681,11777958],[11777953,11778000]]
[[11781719,11781775],[11781758,11781889]]
[[11924166,11924343],[11924147,11924345]]
[[11926077,11926174],[11925962,11926098]]
[[11926077,11926174],[11926081,11926188]]
[[12032933,12033228],[12032970,12033010]]
[[12196658,12197131],[12197025,12197072]]
[[12228785,12228859],[12228802,12228810]]
[[12228785,12228859],[12228811,12228879]]
[[12236513,12236739],[12236637,12236675]]
[[12237141,12237361],[12237160,12237200]]
[[12241232,12242001],[12241863,12241895]]
[[12254976,12255197],[12255099,12255154]]
[[12202572,12202607],[12202326,12202676]]
[[12244396,12244635],[12244564,12244605]]
[[12242800,12243099],[12242760,12242812]]
[[12272914,12272995],[12272908,12272996]]
[[12273143,12273213],[12273087,12273384]]
[[12273143,12273213],[12273157,12273413]]
[[12424153,12424278],[12424137,12424216]]
[[12424153,12424278],[12424269,12424283]]
[[12430825,12430975],[12430829,12430884]]
[[12774773,12774916],[12774816,12774890]]
[[12815219,12815344],[12815192,12815671]]
[[12814485,12814649],[12814540,12814578]]
[[12826950,12827174],[12827029,12827080]]
[[12830484,12830782],[12830621,12830652]]
[[12830880,12831009],[12830926,12830986]]
[[12831083,12831190],[12831157,12831218]]
[[12833845,12833890],[12833875,12833998]]
[[12832766,12833012],[12832745,12832812]]
[[12784912,12785061],[12784864,12784988]]
[[12819008,12819237],[12819081,12819188]]
[[12824550,12824728],[12824647,12824681]]
[[12864312,12864452],[12864386,12864427]]
[[44626,44836],[44710,44783]]
[[72345,72361],[72246,72373]]
[[72345,72361],[72255,72388]]
[[88340,88345],[87262,88707]]
[[150298,151679],[151278,151455]]
[[150298,151679],[151462,151473]]
[[150298,151679],[151474,151571]]
[[150298,151679],[151572,151614]]
[[150298,151679],[151615,151647]]
[[171056,171219],[171106,171212]]
[[92950,92989],[92981,93011]]
[[131654,131785],[131707,131743]]
[[340843,340896],[340761,340882]]
[[345321,346363],[345358,346156]]
[[299640,299853],[299727,299785]]
[[299640,299853],[299815,300006]]
[[299640,299853],[299838,300053]]
[[299895,301665],[299815,300006]]
[[299895,301665],[299838,300053]]
[[299895,301665],[300306,300343]]
[[299895,301665],[300461,301629]]
[[534235,534278],[534166,534417]]
[[538077,538152],[537799,538147]]
[[538077,538152],[537976,538172]]
[[542034,544923],[542573,542613]]
[[542034,544923],[542868,542891]]
[[542034,544923],[544658,544699]]
[[550466,550661],[550489,550529]]
[[354869,355009],[354886,354954]]
[[352921,354279],[353345,353378]]
[[352921,354279],[354053,354100]]
[[358278,360625],[358681,358719]]
[[358278,360625],[358823,358927]]
[[358278,360625],[359657,359723]]
[[358278,360625],[359796,359857]]
[[358278,360625],[360133,360210]]
[[486431,486819],[486433,486648]]
[[486431,486819],[486649,487199]]
[[576217,576562],[576149,576217]]
[[576217,576562],[576467,576503]]
[[735604,735884],[735430,735610]]
[[753747,753862],[753542,753759]]
[[791823,791918],[791899,791960]]
[[897965,898164],[898158,898194]]
[[1061739,1061792],[1061727,1061853]]
[[1061739,1061792],[1061749,1061860]]
[[1077072,1077087],[1076857,1077077]]
[[997858,997864],[997854,997971]]
[[1025313,1025771],[1025509,1026598]]
[[1094466,1094633],[1094544,1094569]]
[[1094466,1094633],[1094570,1094610]]
[[1094466,1094633],[1094611,1094635]]
[[1090278,1090402],[1090398,1090574]]
[[1098800,1099232],[1098945,1099016]]
[[1100473,1101170],[1101097,1101184]]
[[1100473,1101170],[1101126,1101291]]
[[1109499,1112127],[1110693,1110721]]
[[1212550,1213076],[1212854,1213056]]
[[1207606,1207768],[1207730,1207773]]
[[1223668,1223896],[1223723,1223782]]
[[1219373,1219501],[1219372,1219422]]
[[1217806,1217910],[1217900,1218023]]
[[1225424,1226020],[1225573,1225748]]
[[1229517,1229671],[1229563,1229645]]
[[1235059,1235122],[1234822,1235064]]
[[1317794,1317802],[1317699,1317833]]
[[1317794,1317802],[1317791,1317920]]
[[1325540,1325573],[1325536,1328626]]
[[1358668,1358801],[1358714,1358779]]
[[1362047,1362253],[1361735,1362049]]
[[1375212,1375366],[1375172,1375233]]
[[1375212,1375366],[1375211,1375250]]
[[1390471,1390922],[1390685,1390886]]
[[1398888,1399164],[1398639,1398895]]
[[1400865,1400921],[1400718,1400965]]
[[1403114,1403201],[1403194,1403369]]
[[1403114,1403201],[1403196,1403417]]
[[1403871,1403944],[1403823,1403873]]
[[1403871,1403944],[1403874,1403886]]
[[1430188,1430315],[1430073,1430188]]
[[1439165,1439447],[1439345,1439662]]
[[1418391,1418818],[1418163,1418481]]
[[1423301,1423487],[1423480,1423601]]
[[1532362,1532370],[1532177,1532370]]
[[1532362,1532370],[1532366,1532563]]
[[1538376,1538596],[1538587,1538621]]
[[1619220,1619306],[1619287,1619318]]
[[1619844,1619912],[1619826,1619876]]
[[1648948,1648983],[1648859,1649169]]
[[1649676,1649750],[1649660,1649676]]
[[1658783,1658947],[1658736,1658823]]
[[1661650,1661811],[1661670,1661728]]
[[1665788,1665875],[1665779,1665853]]
[[1668818,1669066],[1668764,1668863]]
[[1668818,1669066],[1668807,1668873]]
[[1672625,1672766],[1672332,1672635]]
[[1680362,1680399],[1680152,1680385]]
[[1680362,1680399],[1680386,1680397]]
[[1688437,1688463],[1688179,1688713]]
[[1774272,1774381],[1774159,1774281]]
[[1845769,1845928],[1845745,1845936]]
[[1855199,1855309],[1854869,1855308]]
[[1879854,1879871],[1879845,1879956]]
[[1953950,1954145],[1953992,1954035]]
[[1978366,1978512],[1978486,1978810]]
[[1991177,1991350],[1991173,1991220]]
[[1994728,1994821],[1994705,1994728]]
[[1997039,1997663],[1997181,1997292]]
[[1997039,1997663],[1997335,1997437]]
[[1997039,1997663],[1997484,1997519]]
[[1997039,1997663],[1997520,1997618]]
[[1997039,1997663],[1997596,1997811]]
[[1997039,1997663],[1997623,1997873]]
